star,HJD,RV1,RV1_err,RV2,RV2_err,RV3,RV3_err,bibcode,Notes
HIP 88818,2456397.85186,-12.5488823508,3.03511223,-14.6615977896,0.0400409742,,,This Study,
HIP 88818,2457122.97645,-3.0337121851,10.0132632897,-14.7966245761,0.2408044406,,,This Study,
HIP 88818,2457230.6557,-4.8039866766,10.0471210041,-14.1357417867,0.1542645264,,,This Study,
HIP 91118,2456945.58226,-16.1112420889,10.0290852582,-21.1799773046,0.162306066,,,This Study,
HIP 93805,2456775.78542,-37.4332912518,3.0122417565,,,,,This Study,
HIP 93805,2456852.8194,-14.271463659,10.0442620283,-63.3929504362,0.2611757922,,,This Study,
HIP 93805,2457139.96334,-27.7686219661,10.0311716683,-52.0536866236,0.32162849,,,This Study,
HIP 96840,2456408.91688,-56.3695938444,3.0141630703,150.253452467,0.0874852654,,,This Study,
HR 545,2456586.75086,-13.1077570004,3.0705820863,31.6224062803,0.1034185039,,,This Study,
HR 545,2456668.55763,-12.9223731679,3.0593914776,32.4807975612,0.1354496394,,,This Study,
HR 545,2456945.809,13.897443684,10.0860760429,-35.0426295753,0.111247962,,,This Study,
HR 604,2456585.86775,-15.1043171099,3.0675361685,-11.7292261599,0.214304454,,,This Study,
